imp_id,is_treatment,is_click
0,1,0
1,1,0
2,1,1
3,0,1
4,0,1
5,0,0
6,0,1
7,0,1
8,0,1
9,1,0
10,1,1
11,1,1
12,1,1
13,1,0
14,1,1
15,1,1
16,1,1
17,1,0
18,1,0
19,1,0
20,0,1
21,1,1
22,1,1
23,0,0
24,0,0
25,1,0
26,1,1
27,0,0
28,1,0
29,1,0
30,1,1
31,0,1
32,0,0
33,1,0
34,0,1
35,1,0
36,0,1
37,0,0
38,0,0
39,0,1
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,1,1
46,1,0
47,1,1
48,0,0
49,1,0
50,1,0
51,0,1
52,0,0
53,1,1
54,1,1
55,1,1
56,0,1
57,1,1
58,1,0
59,1,1
60,1,0
61,1,1
62,1,0
63,0,1
64,1,1
65,0,1
66,1,1
67,1,0
68,1,0
69,1,0
70,0,1
71,0,0
72,0,0
73,0,1
74,1,1
75,1,1
76,0,0
77,1,0
78,1,1
79,0,1
80,1,0
81,1,1
82,0,0
83,0,1
84,1,0
85,1,0
86,1,1
87,0,0
88,1,0
89,0,1
90,0,1
91,1,0
92,0,0
93,0,1
94,1,1
95,1,0
96,0,0
97,0,0
98,0,0
99,1,1
100,0,1
101,1,1
102,0,1
103,0,1
104,1,1
105,1,0
106,0,0
107,0,1
108,1,1
109,0,0
110,1,1
111,0,0
112,1,1
113,0,1
114,1,0
115,1,0
116,1,0
117,0,0
118,1,1
119,0,1
120,1,1
121,0,1
122,1,1
123,0,1
124,1,1
125,0,0
126,1,0
127,1,1
128,1,0
129,0,0
130,1,1
131,1,0
132,1,1
133,0,1
134,1,1
135,1,0
136,0,0
137,0,1
138,1,1
139,0,0
140,1,0
141,1,0
142,1,1
143,1,0
144,0,0
145,0,1
146,0,0
147,1,1
148,0,0
149,0,0
150,0,1
151,0,1
152,1,0
153,1,1
154,0,1
155,1,0
156,1,0
157,1,0
158,0,0
159,0,1
160,1,0
161,1,0
162,0,0
163,0,1
164,0,1
165,1,1
166,0,0
167,1,1
168,0,0
169,0,1
170,0,1
171,1,1
172,1,0
173,1,1
174,1,0
175,1,0
176,0,1
177,0,0
178,0,0
179,1,0
180,1,0
181,1,1
182,1,1
183,1,0
184,1,0
185,0,1
186,0,1
187,1,0
188,0,0
189,1,0
190,1,1
191,1,1
192,0,0
193,0,1
194,1,1
195,1,0
196,0,0
197,1,1
198,0,0
199,1,0
200,0,0
201,0,0
202,0,0
203,0,0
204,1,0
205,1,0
206,0,1
