last_month_spend,this_month_spend,sex,age,treatment
11900,17185,0,78,1
11621,22057,0,67,1
7236,10703,0,31,0
10501,17589,1,47,1
11284,17804,1,59,1
4214,5233,0,66,0
10535,20496,1,39,1
3076,9956,0,23,0
16143,21864,1,34,1
10460,13990,0,68,1
11316,18827,0,34,1
12792,22052,0,30,1
5814,13669,0,75,0
7218,14193,0,78,0
8989,12084,1,66,0
14269,22322,1,32,1
6406,13510,0,63,0
7364,10657,0,54,0
10731,17908,1,69,1
9242,12856,0,33,0
8891,14058,0,33,0
7277,12420,1,71,0
7561,12529,1,22,0
8336,11874,1,39,0
691,1631,1,33,0
17043,19784,0,28,1
6724,14870,1,67,0
8814,16174,0,67,0
8224,14821,0,69,0
12631,17233,1,20,1
7292,13920,0,46,0
3805,9420,0,44,0
12359,16982,1,35,1
8872,11690,0,73,0
4870,10453,1,75,0
14205,20419,1,44,1
10532,19048,0,76,1
11256,20340,1,37,1
6488,11545,0,76,0
5159,9772,0,76,0
8318,13293,0,60,0
6906,11274,0,26,0
8857,15908,0,49,0
13150,19515,1,23,1
11084,20875,0,72,1
8217,14159,0,53,0
7651,14255,1,62,0
10578,16714,1,68,1
11209,20386,1,47,1
6424,13635,0,66,0
5069,10014,0,25,0
14634,21839,0,42,1
6867,11475,0,55,0
8728,13194,0,78,0
12089,17747,0,22,1
13279,19525,1,21,1
14545,19362,0,24,1
8075,15920,1,56,0
5811,12064,1,40,0
16050,21710,0,72,1
8082,11728,0,67,0
11483,19988,1,32,1
9634,15997,1,48,0
12582,18298,1,57,1
19610,25294,0,25,1
14808,20245,0,24,1
11220,20936,0,42,1
9555,15031,1,45,0
10158,16878,0,66,1
7696,16378,0,33,0
9445,16288,0,24,0
16906,22281,0,78,1
10310,20134,0,75,1
14615,23807,1,48,1
10091,17262,0,32,1
10463,15188,1,57,1
11171,19920,0,46,1
9940,14131,0,33,0
10073,15856,1,67,1
5778,11039,0,30,0
13429,18403,0,51,1
16066,21651,0,50,1
13816,21760,0,55,1
11756,17686,0,49,1
12050,22546,1,48,1
6537,13158,1,78,0
7075,10630,0,40,0
7790,14723,0,62,0
5735,13303,1,30,0
5639,9869,1,70,0
11824,20410,1,61,1
8173,15025,0,24,0
7999,11481,0,49,0
13722,19212,1,40,1
11072,16489,1,56,1
15047,23448,0,24,1
14132,22513,0,66,1
8980,11728,0,43,0
17863,23702,0,28,1
10374,18808,0,46,1
10257,18181,0,32,1
12388,19125,0,66,1
3778,5448,1,56,0
5516,12554,0,47,0
7804,11918,1,46,0
8534,12831,1,23,0
3668,4741,1,29,0
10471,18660,1,36,1
10095,19032,1,64,1
11993,17659,0,30,1
8678,13514,0,44,0
14871,21617,1,77,1
8670,13045,0,45,0
6391,8939,0,71,0
3846,9247,1,62,0
9933,12520,1,45,0
13803,23290,0,29,1
15259,21741,0,58,1
8763,16343,0,59,0
9874,18512,0,61,0
6351,10754,0,42,0
11802,19608,0,31,1
11707,21453,0,31,1
10651,20907,0,66,1
7246,9920,0,50,0
4876,12863,1,30,0
14268,19130,1,38,1
4092,10730,1,44,0
15306,22840,0,23,1
4833,10367,1,73,0
11575,17954,0,21,1
3017,3593,1,20,0
10740,19015,1,74,1
13333,23998,0,72,1
14860,18097,0,53,1
15506,21575,0,40,1
18122,24404,1,59,1
9345,16171,1,52,0
2687,6998,0,20,0
9357,12011,1,48,0
5821,6901,0,43,0
11367,21627,0,63,1
4347,11956,1,33,0
6887,12152,1,36,0
6572,13947,0,49,0
8048,15546,0,66,0
9454,16912,0,36,0
10424,16060,1,47,1
16477,20642,0,47,1
11185,20939,0,28,1
10059,15672,1,32,1
11699,16720,1,45,1
16294,23626,1,57,1
18375,21979,1,64,1
11003,15204,1,67,1
12117,20104,0,26,1
10163,16599,0,69,1
12031,19531,0,77,1
11487,16940,1,63,1
14783,18121,1,35,1
11589,17854,0,55,1
15773,25898,0,62,1
15634,22098,0,32,1
8341,16749,1,56,0
6194,14704,0,56,0
12103,22146,0,20,1
19908,23666,0,32,1
9503,14241,0,79,0
12927,18412,0,35,1
14560,20679,0,76,1
12376,23154,1,50,1
10463,15287,0,42,1
10791,19201,0,22,1
9032,13993,0,56,0
2955,6452,0,45,0
11378,21349,0,49,1
7312,14833,0,32,0
10209,20444,0,30,1
10945,21491,0,33,1
6656,10037,0,55,0
10254,17543,0,36,1
11989,19561,0,75,1
12298,17483,0,36,1
6810,11580,1,75,0
13451,18715,0,27,1
10068,21047,1,52,1
5319,10568,0,60,0
8445,14091,1,53,0
9982,13244,0,41,0
6918,13063,1,57,0
7441,12076,0,55,0
10712,17223,1,47,1
10504,16355,0,79,1
4500,6723,0,21,0
10928,19107,0,47,1
10355,16790,0,20,1
6039,9787,0,71,0
4894,9197,0,31,0
7656,14278,1,72,0
6175,9461,0,71,0
8141,13610,0,60,0
11579,21362,0,66,1
9797,12153,0,67,0
5375,9141,1,75,0
11575,18054,0,33,1
11330,22020,1,46,1
13991,21542,0,41,1
8323,16214,0,53,0
15722,22749,0,32,1
5726,9571,0,58,0
3279,6975,0,33,0
